        7|-2.84e-3112.84e-3118.39e-3111.36e-3101.82e-3102.23e-3102.58e-3102.87e-3103.12e-3103.33e-310 3.5e-3103.65e-3103.77e-3103.87e-3103.96e-3104.03e-3104.09e-3104.14e-3104.19e-3104.22e-3104.25e-3104.28e-310 4.3e-3104.32e-3104.33e-3104.35e-3104.36e-3104.36e-3104.37e-3104.38e-3104.38e-3104.39e-3104.39e-3104.39e-310 4.4e-310 4.4e-310 4.4e-310 4.4e-310 4.4e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-310 4.4e-310 4.4e-310 4.4e-310 4.4e-310 4.4e-3104.39e-3104.39e-3104.39e-3104.38e-3104.38e-3104.37e-3104.36e-3104.36e-3104.35e-3104.33e-3104.32e-310 4.3e-3104.28e-3104.25e-3104.22e-3104.19e-3104.14e-3104.09e-3104.03e-3103.96e-3103.87e-3103.77e-3103.65e-310 3.5e-3103.33e-3103.12e-3102.87e-3102.58e-3102.23e-3101.82e-3101.36e-3108.39e-3112.84e-311-2.84e-311
        6|-3.44e-3113.44e-3111.01e-3101.61e-3102.14e-3102.59e-3102.97e-3103.27e-3103.53e-3103.74e-3103.91e-3104.05e-3104.17e-3104.27e-3104.35e-3104.42e-3104.47e-3104.52e-3104.56e-3104.59e-3104.62e-3104.65e-3104.66e-3104.68e-310 4.7e-3104.71e-3104.72e-3104.72e-3104.73e-3104.74e-3104.74e-3104.75e-3104.75e-3104.75e-3104.75e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.75e-3104.75e-3104.75e-3104.75e-3104.74e-3104.74e-3104.73e-3104.72e-3104.72e-3104.71e-310 4.7e-3104.68e-3104.66e-3104.65e-3104.62e-3104.59e-3104.56e-3104.52e-3104.47e-3104.42e-3104.35e-3104.27e-3104.17e-3104.05e-3103.91e-3103.74e-3103.53e-3103.27e-3102.97e-3102.59e-3102.14e-3101.61e-3101.01e-3103.44e-311-3.44e-311
        5|-4.27e-3114.27e-3111.24e-3101.95e-3102.55e-3103.03e-3103.42e-3103.73e-3103.98e-3104.19e-3104.35e-3104.48e-3104.59e-3104.68e-3104.75e-3104.81e-3104.87e-3104.91e-3104.94e-3104.97e-310   5e-3105.02e-3105.04e-3105.05e-3105.06e-3105.07e-3105.08e-3105.09e-3105.09e-310 5.1e-310 5.1e-3105.11e-3105.11e-3105.11e-3105.11e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.11e-3105.11e-3105.11e-3105.11e-310 5.1e-310 5.1e-3105.09e-3105.09e-3105.08e-3105.07e-3105.06e-3105.05e-3105.04e-3105.02e-310   5e-3104.97e-3104.94e-3104.91e-3104.87e-3104.81e-3104.75e-3104.68e-3104.59e-3104.48e-3104.35e-3104.19e-3103.98e-3103.73e-3103.42e-3103.03e-3102.55e-3101.95e-3101.24e-3104.27e-311-4.27e-311
        4|-5.54e-3115.54e-3111.57e-310 2.4e-3103.06e-3103.57e-3103.95e-3104.25e-3104.49e-3104.67e-3104.82e-3104.94e-3105.03e-3105.11e-3105.17e-3105.22e-3105.27e-310 5.3e-3105.33e-3105.36e-3105.38e-310 5.4e-3105.41e-3105.42e-3105.43e-3105.44e-3105.45e-3105.45e-3105.46e-3105.46e-3105.47e-3105.47e-3105.47e-3105.47e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.47e-3105.47e-3105.47e-3105.47e-3105.46e-3105.46e-3105.45e-3105.45e-3105.44e-3105.43e-3105.42e-3105.41e-310 5.4e-3105.38e-3105.36e-3105.33e-310 5.3e-3105.27e-3105.22e-3105.17e-3105.11e-3105.03e-3104.94e-3104.82e-3104.67e-3104.49e-3104.25e-3103.95e-3103.57e-3103.06e-310 2.4e-3101.57e-3105.54e-311-5.54e-311
        3|-7.73e-3117.73e-3112.07e-3103.04e-3103.73e-3104.22e-3104.58e-3104.84e-3105.04e-310 5.2e-3105.32e-3105.41e-3105.49e-3105.55e-310 5.6e-3105.64e-3105.68e-310 5.7e-3105.73e-3105.75e-3105.76e-3105.78e-3105.79e-310 5.8e-3105.81e-3105.81e-3105.82e-3105.82e-3105.83e-3105.83e-3105.83e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.83e-3105.83e-3105.83e-3105.82e-3105.82e-3105.81e-3105.81e-310 5.8e-3105.79e-3105.78e-3105.76e-3105.75e-3105.73e-310 5.7e-3105.68e-3105.64e-310 5.6e-3105.55e-3105.49e-3105.41e-3105.32e-310 5.2e-3105.04e-3104.84e-3104.58e-3104.22e-3103.73e-3103.04e-3102.07e-3107.73e-311-7.73e-311
        2|-1.24e-3101.24e-3102.91e-3103.94e-3104.59e-3105.01e-3105.29e-3105.49e-3105.64e-3105.75e-3105.84e-3105.91e-3105.96e-3106.01e-3106.04e-3106.07e-3106.09e-3106.11e-3106.13e-3106.14e-3106.15e-3106.16e-3106.17e-3106.18e-3106.18e-3106.19e-3106.19e-3106.19e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-3106.19e-3106.19e-3106.19e-3106.18e-3106.18e-3106.17e-3106.16e-3106.15e-3106.14e-3106.13e-3106.11e-3106.09e-3106.07e-3106.04e-3106.01e-3105.96e-3105.91e-3105.84e-3105.75e-3105.64e-3105.49e-3105.29e-3105.01e-3104.59e-3103.94e-3102.91e-3101.24e-310-1.24e-310
        1|-2.52e-3102.52e-310 4.4e-3105.24e-3105.67e-3105.93e-3106.09e-310 6.2e-3106.28e-3106.34e-3106.38e-3106.42e-3106.45e-3106.47e-3106.49e-310 6.5e-3106.51e-3106.52e-3106.53e-3106.54e-3106.54e-3106.55e-3106.55e-3106.56e-3106.56e-3106.56e-3106.56e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.56e-3106.56e-3106.56e-3106.56e-3106.55e-3106.55e-3106.54e-3106.54e-3106.53e-3106.52e-3106.51e-310 6.5e-3106.49e-3106.47e-3106.45e-3106.42e-3106.38e-3106.34e-3106.28e-310 6.2e-3106.09e-3105.93e-3105.67e-3105.24e-310 4.4e-3102.52e-310-2.52e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

rhs (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0-4.57e-312-2.14e-309-4.24e-309-6.29e-309-8.27e-309-1.01e-308-1.19e-308-1.36e-308-1.51e-308-1.64e-308-1.77e-308-1.88e-308-1.98e-308-2.07e-308-2.15e-308-2.22e-308-2.28e-308-2.33e-308-2.38e-308-2.41e-308-2.45e-308-2.48e-308-2.5e-308-2.52e-308-2.54e-308-2.56e-308-2.57e-308-2.58e-308-2.59e-308-2.6e-308-2.6e-308-2.61e-308-2.61e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.61e-308-2.61e-308-2.6e-308-2.6e-308-2.59e-308-2.58e-308-2.57e-308-2.56e-308-2.54e-308-2.52e-308-2.5e-308-2.48e-308-2.45e-308-2.42e-308-2.38e-308-2.33e-308-2.28e-308-2.22e-308-2.15e-308-2.07e-308-1.98e-308-1.88e-308-1.77e-308-1.65e-308-1.51e-308-1.36e-308-1.19e-308-1.01e-308-8.26e-309-6.29e-309-4.23e-309-2.13e-309        0
       19|        02.12e-309-6.94e-311-2.25e-309-4.4e-309-6.49e-309-8.5e-309-1.04e-308-1.22e-308-1.38e-308-1.53e-308-1.67e-308-1.8e-308-1.91e-308  -2e-308-2.09e-308-2.17e-308-2.24e-308-2.29e-308-2.34e-308-2.39e-308-2.43e-308-2.46e-308-2.49e-308-2.51e-308-2.53e-308-2.55e-308-2.56e-308-2.57e-308-2.59e-308-2.59e-308-2.6e-308-2.61e-308-2.61e-308-2.62e-308-2.62e-308-2.62e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.62e-308-2.62e-308-2.62e-308-2.61e-308-2.61e-308-2.6e-308-2.6e-308-2.59e-308-2.58e-308-2.56e-308-2.55e-308-2.53e-308-2.51e-308-2.49e-308-2.46e-308-2.43e-308-2.39e-308-2.35e-308-2.3e-308-2.24e-308-2.17e-308-2.1e-308-2.01e-308-1.91e-308-1.8e-308-1.67e-308-1.53e-308-1.38e-308-1.21e-308-1.03e-308-8.41e-309-6.39e-309-4.28e-309        0
       18|        04.27e-3091.99e-309-3.01e-310-2.58e-309-4.81e-309-6.97e-309-9.01e-309-1.09e-308-1.27e-308-1.44e-308-1.59e-308-1.72e-308-1.84e-308-1.95e-308-2.05e-308-2.13e-308-2.2e-308-2.27e-308-2.32e-308-2.37e-308-2.41e-308-2.45e-308-2.48e-308-2.5e-308-2.53e-308-2.55e-308-2.56e-308-2.57e-308-2.59e-308-2.6e-308-2.6e-308-2.61e-308-2.62e-308-2.62e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.63e-308-2.63e-308-2.63e-308-2.62e-308-2.62e-308-2.62e-308-2.61e-308-2.6e-308-2.59e-308-2.58e-308-2.57e-308-2.56e-308-2.54e-308-2.52e-308-2.49e-308-2.46e-308-2.43e-308-2.39e-308-2.34e-308-2.29e-308-2.22e-308-2.15e-308-2.06e-308-1.97e-308-1.85e-308-1.73e-308-1.59e-308-1.43e-308-1.25e-308-1.06e-308-8.63e-309-6.49e-309        0
       17|        06.48e-3094.08e-3091.64e-309-8.08e-310-3.21e-309-5.54e-309-7.76e-309-9.85e-309-1.18e-308-1.36e-308-1.52e-308-1.67e-308-1.8e-308-1.91e-308-2.01e-308-2.1e-308-2.18e-308-2.25e-308-2.31e-308-2.36e-308-2.41e-308-2.44e-308-2.48e-308-2.5e-308-2.53e-308-2.55e-308-2.57e-308-2.58e-308-2.59e-308-2.6e-308-2.61e-308-2.62e-308-2.62e-308-2.63e-308-2.63e-308-2.64e-308-2.64e-308-2.64e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.63e-308-2.63e-308-2.62e-308-2.61e-308-2.6e-308-2.59e-308-2.58e-308-2.56e-308-2.54e-308-2.52e-308-2.49e-308-2.45e-308-2.41e-308-2.36e-308-2.3e-308-2.23e-308-2.15e-308-2.05e-308-1.94e-308-1.81e-308-1.66e-308-1.49e-308-1.3e-308-1.1e-308-8.79e-309        0
       16|        08.78e-3096.21e-3093.58e-3099.26e-310-1.69e-309-4.22e-309-6.64e-309-8.91e-309-1.1e-308-1.29e-308-1.47e-308-1.62e-308-1.76e-308-1.89e-308  -2e-308-2.09e-308-2.17e-308-2.25e-308-2.31e-308-2.36e-308-2.41e-308-2.45e-308-2.48e-308-2.51e-308-2.54e-308-2.56e-308-2.57e-308-2.59e-308-2.6e-308-2.61e-308-2.62e-308-2.63e-308-2.64e-308-2.64e-308-2.65e-308-2.65e-308-2.65e-308-2.66e-308-2.66e-308-2.66e-308-2.66e-308-2.66e-308-2.66e-308-2.66e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.66e-308-2.66e-308-2.66e-308-2.66e-308-2.65e-308-2.65e-308-2.64e-308-2.64e-308-2.63e-308-2.61e-308-2.6e-308-2.57e-308-2.55e-308-2.51e-308-2.47e-308-2.42e-308-2.35e-308-2.27e-308-2.17e-308-2.05e-308-1.91e-308-1.74e-308-1.56e-308-1.35e-308-1.12e-308        0
       15|        01.12e-3088.42e-3095.54e-3092.63e-309-2.47e-310-3.03e-309-5.67e-309-8.14e-309-1.04e-308-1.25e-308-1.44e-308-1.6e-308-1.75e-308-1.88e-308-1.99e-308-2.09e-308-2.18e-308-2.25e-308-2.32e-308-2.37e-308-2.42e-308-2.46e-308-2.49e-308-2.52e-308-2.55e-308-2.57e-308-2.59e-308-2.6e-308-2.62e-308-2.63e-308-2.64e-308-2.64e-308-2.65e-308-2.66e-308-2.66e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.7e-308-2.69e-308-2.67e-308-2.65e-308-2.61e-308-2.56e-308-2.5e-308-2.42e-308-2.31e-308-2.18e-308-2.02e-308-1.84e-308-1.62e-308-1.38e-308        0
       14|        01.38e-3081.07e-3087.53e-309 4.3e-3091.11e-309-1.97e-309-4.87e-309-7.56e-309  -1e-308-1.22e-308-1.42e-308-1.6e-308-1.75e-308-1.89e-308-2.01e-308-2.11e-308-2.19e-308-2.27e-308-2.34e-308-2.39e-308-2.44e-308-2.48e-308-2.51e-308-2.54e-308-2.57e-308-2.59e-308-2.61e-308-2.62e-308-2.64e-308-2.65e-308-2.66e-308-2.66e-308-2.67e-308-2.67e-308-2.68e-308-2.68e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.7e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.72e-308-2.72e-308-2.72e-308-2.73e-308-2.73e-308-2.73e-308-2.74e-308-2.74e-308-2.75e-308-2.76e-308-2.77e-308-2.78e-308-2.79e-308-2.8e-308-2.81e-308-2.82e-308-2.83e-308-2.84e-308-2.84e-308-2.84e-308-2.84e-308-2.82e-308-2.8e-308-2.76e-308-2.69e-308-2.6e-308-2.48e-308-2.33e-308-2.14e-308-1.92e-308-1.67e-308        0
       13|        01.66e-3081.32e-3089.57e-3095.93e-3092.34e-309-1.08e-309-4.28e-309-7.22e-309-9.87e-309-1.22e-308-1.43e-308-1.62e-308-1.78e-308-1.91e-308-2.03e-308-2.14e-308-2.22e-308-2.3e-308-2.36e-308-2.42e-308-2.47e-308-2.51e-308-2.54e-308-2.57e-308-2.59e-308-2.61e-308-2.63e-308-2.64e-308-2.66e-308-2.67e-308-2.68e-308-2.68e-308-2.69e-308-2.7e-308-2.7e-308-2.7e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.71e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.72e-308-2.73e-308-2.73e-308-2.73e-308-2.73e-308-2.73e-308-2.73e-308-2.73e-308-2.74e-308-2.74e-308-2.74e-308-2.75e-308-2.75e-308-2.76e-308-2.76e-308-2.77e-308-2.78e-308-2.79e-308-2.8e-308-2.81e-308-2.83e-308-2.84e-308-2.86e-308-2.88e-308-2.9e-308-2.93e-308-2.95e-308-2.98e-308  -3e-308-3.02e-308-3.04e-308-3.05e-308-3.05e-308-3.03e-308-2.99e-308-2.92e-308-2.82e-308-2.68e-308-2.49e-308-2.26e-308-1.98e-308        0
       12|        01.97e-3081.58e-3081.17e-308 7.5e-3093.43e-309-4.06e-310-3.95e-309-7.15e-309  -1e-308-1.25e-308-1.47e-308-1.66e-308-1.82e-308-1.96e-308-2.08e-308-2.18e-308-2.27e-308-2.34e-308-2.4e-308-2.45e-308-2.5e-308-2.54e-308-2.57e-308-2.6e-308-2.62e-308-2.64e-308-2.66e-308-2.67e-308-2.68e-308-2.69e-308-2.7e-308-2.71e-308-2.71e-308-2.72e-308-2.72e-308-2.73e-308-2.73e-308-2.73e-308-2.73e-308-2.73e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.76e-308-2.76e-308-2.76e-308-2.77e-308-2.77e-308-2.77e-308-2.78e-308-2.79e-308-2.8e-308-2.81e-308-2.82e-308-2.83e-308-2.85e-308-2.86e-308-2.88e-308-2.91e-308-2.93e-308-2.96e-308  -3e-308-3.03e-308-3.07e-308-3.12e-308-3.16e-308-3.21e-308-3.25e-308-3.29e-308-3.32e-308-3.33e-308-3.32e-308-3.28e-308-3.2e-308-3.07e-308-2.88e-308-2.63e-308-2.33e-308        0
       11|        02.32e-3081.86e-3081.38e-3088.96e-3094.31e-309-2.43e-311-3.95e-309-7.43e-309-1.05e-308-1.31e-308-1.53e-308-1.73e-308-1.89e-308-2.02e-308-2.14e-308-2.24e-308-2.32e-308-2.39e-308-2.45e-308-2.5e-308-2.54e-308-2.58e-308-2.61e-308-2.63e-308-2.65e-308-2.67e-308-2.69e-308-2.7e-308-2.71e-308-2.72e-308-2.73e-308-2.73e-308-2.74e-308-2.74e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.76e-308-2.77e-308-2.77e-308-2.77e-308-2.77e-308-2.77e-308-2.77e-308-2.77e-308-2.77e-308-2.77e-308-2.77e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.79e-308-2.79e-308-2.8e-308-2.8e-308-2.81e-308-2.82e-308-2.83e-308-2.84e-308-2.86e-308-2.87e-308-2.89e-308-2.92e-308-2.94e-308-2.97e-308-3.01e-308-3.04e-308-3.09e-308-3.14e-308-3.2e-308-3.26e-308-3.32e-308-3.39e-308-3.47e-308-3.54e-308-3.6e-308-3.66e-308-3.68e-308-3.68e-308-3.63e-308-3.52e-308-3.33e-308-3.07e-308-2.73e-308        0
       10|        02.72e-3082.17e-308 1.6e-3081.03e-3084.86e-309-4.27e-311-4.38e-309-8.13e-309-1.13e-308-1.4e-308-1.63e-308-1.82e-308-1.98e-308-2.11e-308-2.22e-308-2.31e-308-2.39e-308-2.45e-308-2.51e-308-2.55e-308-2.59e-308-2.62e-308-2.65e-308-2.67e-308-2.69e-308-2.7e-308-2.72e-308-2.73e-308-2.74e-308-2.75e-308-2.75e-308-2.76e-308-2.76e-308-2.77e-308-2.77e-308-2.77e-308-2.77e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.78e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.79e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.81e-308-2.81e-308-2.82e-308-2.82e-308-2.83e-308-2.84e-308-2.85e-308-2.86e-308-2.88e-308-2.89e-308-2.91e-308-2.94e-308-2.96e-308-2.99e-308-3.03e-308-3.07e-308-3.12e-308-3.18e-308-3.24e-308-3.31e-308-3.39e-308-3.48e-308-3.58e-308-3.69e-308-3.8e-308-3.9e-308  -4e-308-4.08e-308-4.13e-308-4.12e-308-4.04e-308-3.87e-308-3.59e-308-3.2e-308        0
