        7|-2.61e-3112.62e-3117.71e-3111.24e-3101.66e-3102.03e-3102.33e-3102.59e-310 2.8e-3102.97e-3103.11e-3103.22e-3103.31e-3103.38e-3103.44e-3103.49e-3103.52e-3103.55e-3103.58e-3103.59e-3103.61e-3103.62e-3103.63e-3103.63e-3103.64e-3103.64e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.64e-3103.64e-3103.63e-3103.63e-3103.62e-3103.61e-3103.59e-3103.58e-3103.55e-3103.52e-3103.49e-3103.44e-3103.38e-3103.31e-3103.22e-3103.11e-3102.97e-310 2.8e-3102.59e-3102.33e-3102.03e-3101.66e-3101.24e-3107.71e-3112.62e-311-2.61e-311
        6|-3.23e-3113.23e-3119.47e-3111.51e-310   2e-3102.41e-3102.74e-3103.02e-3103.23e-3103.41e-3103.55e-3103.66e-3103.75e-3103.82e-3103.88e-3103.92e-3103.96e-3103.98e-310   4e-3104.02e-3104.04e-3104.05e-3104.05e-3104.06e-3104.06e-3104.07e-3104.07e-3104.07e-3104.07e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.07e-3104.07e-3104.07e-3104.07e-3104.06e-3104.06e-3104.05e-3104.05e-3104.04e-3104.02e-310   4e-3103.98e-3103.96e-3103.92e-3103.88e-3103.82e-3103.75e-3103.66e-3103.55e-3103.41e-3103.23e-3103.02e-3102.74e-3102.41e-310   2e-3101.51e-3109.47e-3113.23e-311-3.23e-311
        5|-4.09e-3114.09e-3111.18e-3101.86e-3102.42e-3102.87e-3103.23e-3103.51e-3103.73e-310 3.9e-3104.03e-3104.14e-3104.22e-3104.29e-3104.34e-3104.38e-3104.41e-3104.44e-3104.46e-3104.47e-3104.48e-3104.49e-310 4.5e-3104.51e-3104.51e-3104.51e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.51e-3104.51e-3104.51e-310 4.5e-3104.49e-3104.48e-3104.47e-3104.46e-3104.44e-3104.41e-3104.38e-3104.34e-3104.29e-3104.22e-3104.14e-3104.03e-310 3.9e-3103.73e-3103.51e-3103.23e-3102.87e-3102.42e-3101.86e-3101.18e-3104.09e-311-4.09e-311
        4|-5.38e-3115.38e-3111.52e-3102.33e-3102.96e-3103.43e-3103.79e-3104.06e-3104.27e-3104.43e-3104.55e-3104.65e-3104.72e-3104.78e-3104.83e-3104.86e-3104.89e-3104.91e-3104.93e-3104.94e-3104.95e-3104.96e-3104.96e-3104.97e-3104.97e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.97e-3104.97e-3104.96e-3104.96e-3104.95e-3104.94e-3104.93e-3104.91e-3104.89e-3104.86e-3104.83e-3104.78e-3104.72e-3104.65e-3104.55e-3104.43e-3104.27e-3104.06e-3103.79e-3103.43e-3102.96e-3102.33e-3101.52e-3105.38e-311-5.38e-311
        3|-7.62e-3117.62e-3112.04e-3102.98e-3103.64e-3104.11e-3104.45e-3104.69e-3104.88e-3105.01e-3105.11e-3105.19e-3105.25e-310 5.3e-3105.33e-3105.36e-3105.38e-310 5.4e-3105.42e-3105.43e-3105.43e-3105.44e-3105.44e-3105.45e-3105.45e-3105.45e-3105.45e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.45e-3105.45e-3105.45e-3105.45e-3105.44e-3105.44e-3105.43e-3105.43e-3105.42e-310 5.4e-3105.38e-3105.36e-3105.33e-310 5.3e-3105.25e-3105.19e-3105.11e-3105.01e-3104.88e-3104.69e-3104.45e-3104.11e-3103.64e-3102.98e-3102.04e-3107.62e-311-7.62e-311
        2|-1.23e-3101.23e-3102.89e-310 3.9e-3104.53e-3104.93e-3105.21e-3105.39e-3105.53e-3105.63e-310 5.7e-3105.76e-310 5.8e-3105.83e-3105.86e-3105.88e-3105.89e-3105.91e-3105.92e-3105.92e-3105.93e-3105.93e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.93e-3105.93e-3105.92e-3105.92e-3105.91e-3105.89e-3105.88e-3105.86e-3105.83e-310 5.8e-3105.76e-310 5.7e-3105.63e-3105.53e-3105.39e-3105.21e-3104.93e-3104.53e-310 3.9e-3102.89e-3101.23e-310-1.23e-310
        1|-2.51e-3102.51e-3104.39e-3105.22e-3105.64e-3105.89e-3106.05e-3106.15e-3106.22e-3106.27e-3106.31e-3106.34e-3106.37e-3106.38e-310 6.4e-3106.41e-3106.41e-3106.42e-3106.42e-3106.43e-3106.43e-3106.43e-3106.43e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.43e-3106.43e-3106.43e-3106.43e-3106.42e-3106.42e-3106.41e-3106.41e-310 6.4e-3106.38e-3106.37e-3106.34e-3106.31e-3106.27e-3106.22e-3106.15e-3106.05e-3105.89e-3105.64e-3105.22e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

rhs (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0-6.69e-312-1.51e-309-2.99e-309-4.42e-309-5.79e-309-7.07e-309-8.26e-309-9.35e-309-1.03e-308-1.12e-308-1.2e-308-1.26e-308-1.32e-308-1.37e-308-1.41e-308-1.45e-308-1.48e-308-1.5e-308-1.52e-308-1.53e-308-1.55e-308-1.56e-308-1.57e-308-1.57e-308-1.58e-308-1.58e-308-1.58e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.59e-308-1.58e-308-1.58e-308-1.58e-308-1.57e-308-1.57e-308-1.56e-308-1.55e-308-1.53e-308-1.52e-308-1.5e-308-1.48e-308-1.45e-308-1.41e-308-1.37e-308-1.32e-308-1.26e-308-1.2e-308-1.12e-308-1.03e-308-9.35e-309-8.26e-309-7.07e-309-5.78e-309-4.41e-309-2.98e-309-1.5e-309        0
       19|        01.48e-309-8.69e-311-1.65e-309-3.19e-309-4.67e-309-6.08e-309-7.4e-309-8.61e-309-9.72e-309-1.07e-308-1.16e-308-1.24e-308-1.3e-308-1.36e-308-1.41e-308-1.45e-308-1.48e-308-1.51e-308-1.53e-308-1.55e-308-1.57e-308-1.58e-308-1.59e-308-1.6e-308-1.6e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.62e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.6e-308-1.6e-308-1.59e-308-1.58e-308-1.57e-308-1.55e-308-1.53e-308-1.51e-308-1.48e-308-1.45e-308-1.41e-308-1.36e-308-1.3e-308-1.23e-308-1.16e-308-1.07e-308-9.66e-309-8.54e-309-7.3e-309-5.96e-309-4.53e-309-3.03e-309        0
       18|        03.02e-3091.33e-309-3.67e-310-2.05e-309-3.69e-309-5.26e-309-6.73e-309-8.1e-309-9.34e-309-1.05e-308-1.15e-308-1.23e-308-1.31e-308-1.37e-308-1.43e-308-1.48e-308-1.52e-308-1.55e-308-1.57e-308-1.6e-308-1.61e-308-1.63e-308-1.64e-308-1.65e-308-1.65e-308-1.66e-308-1.66e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.68e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.67e-308-1.66e-308-1.66e-308-1.65e-308-1.64e-308-1.63e-308-1.62e-308-1.6e-308-1.58e-308-1.56e-308-1.52e-308-1.48e-308-1.44e-308-1.38e-308-1.31e-308-1.23e-308-1.13e-308-1.02e-308-9.02e-309-7.68e-309-6.21e-309-4.65e-309        0
       17|        04.64e-3092.79e-3099.06e-310-9.75e-310-2.82e-309-4.58e-309-6.25e-309-7.79e-309-9.2e-309-1.05e-308-1.16e-308-1.26e-308-1.34e-308-1.42e-308-1.48e-308-1.53e-308-1.58e-308-1.61e-308-1.64e-308-1.67e-308-1.69e-308-1.7e-308-1.72e-308-1.73e-308-1.73e-308-1.74e-308-1.74e-308-1.75e-308-1.75e-308-1.75e-308-1.75e-308-1.75e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.76e-308-1.75e-308-1.75e-308-1.75e-308-1.74e-308-1.74e-308-1.73e-308-1.71e-308-1.69e-308-1.67e-308-1.64e-308-1.6e-308-1.55e-308-1.49e-308-1.41e-308-1.32e-308-1.22e-308-1.1e-308-9.6e-309-8.07e-309-6.41e-309        0
       16|        06.39e-3094.32e-309 2.2e-3096.57e-311-2.03e-309-4.04e-309-5.94e-309-7.69e-309-9.29e-309-1.07e-308-1.2e-308-1.31e-308-1.41e-308-1.49e-308-1.56e-308-1.62e-308-1.67e-308-1.71e-308-1.74e-308-1.76e-308-1.79e-308-1.8e-308-1.82e-308-1.83e-308-1.84e-308-1.84e-308-1.85e-308-1.85e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.86e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.87e-308-1.87e-308-1.86e-308-1.84e-308-1.82e-308-1.79e-308-1.75e-308-1.7e-308-1.63e-308-1.55e-308-1.45e-308-1.32e-308-1.18e-308-1.02e-308-8.35e-309        0
       15|        08.33e-3095.98e-3093.54e-3091.09e-309-1.32e-309-3.62e-309-5.79e-309-7.79e-309-9.6e-309-1.12e-308-1.26e-308-1.39e-308-1.49e-308-1.58e-308-1.66e-308-1.73e-308-1.78e-308-1.82e-308-1.86e-308-1.89e-308-1.91e-308-1.93e-308-1.94e-308-1.96e-308-1.96e-308-1.97e-308-1.98e-308-1.98e-308-1.98e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308-1.99e-308  -2e-308  -2e-308  -2e-308  -2e-308  -2e-308  -2e-308  -2e-308  -2e-308  -2e-308  -2e-308-2.01e-308-2.01e-308-2.01e-308-2.02e-308-2.02e-308-2.03e-308-2.03e-308-2.04e-308-2.04e-308-2.04e-308-2.05e-308-2.05e-308-2.04e-308-2.03e-308-2.01e-308-1.99e-308-1.94e-308-1.89e-308-1.81e-308-1.71e-308-1.58e-308-1.43e-308-1.25e-308-1.05e-308        0
       14|        01.05e-3087.79e-3094.97e-3092.12e-309-6.68e-310-3.33e-309-5.82e-309-8.1e-309-1.01e-308-1.2e-308-1.35e-308-1.49e-308-1.61e-308-1.71e-308-1.79e-308-1.86e-308-1.91e-308-1.96e-308  -2e-308-2.03e-308-2.05e-308-2.07e-308-2.09e-308-2.1e-308-2.11e-308-2.12e-308-2.12e-308-2.13e-308-2.13e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.14e-308-2.15e-308-2.15e-308-2.15e-308-2.15e-308-2.15e-308-2.15e-308-2.16e-308-2.16e-308-2.16e-308-2.17e-308-2.18e-308-2.18e-308-2.19e-308-2.2e-308-2.21e-308-2.22e-308-2.24e-308-2.25e-308-2.26e-308-2.27e-308-2.27e-308-2.27e-308-2.25e-308-2.22e-308-2.18e-308-2.11e-308-2.01e-308-1.88e-308-1.72e-308-1.53e-308-1.3e-308        0
       13|        0 1.3e-3089.82e-309 6.5e-3093.17e-309-9.24e-311-3.18e-309-6.04e-309-8.62e-309-1.09e-308-1.29e-308-1.47e-308-1.62e-308-1.74e-308-1.85e-308-1.94e-308-2.01e-308-2.07e-308-2.12e-308-2.16e-308-2.19e-308-2.22e-308-2.24e-308-2.25e-308-2.27e-308-2.28e-308-2.28e-308-2.29e-308-2.29e-308-2.3e-308-2.3e-308-2.3e-308-2.3e-308-2.3e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.31e-308-2.32e-308-2.32e-308-2.32e-308-2.33e-308-2.33e-308-2.34e-308-2.34e-308-2.35e-308-2.36e-308-2.38e-308-2.39e-308-2.41e-308-2.43e-308-2.45e-308-2.47e-308-2.49e-308-2.51e-308-2.53e-308-2.54e-308-2.55e-308-2.54e-308-2.5e-308-2.45e-308-2.36e-308-2.23e-308-2.06e-308-1.84e-308-1.59e-308        0
       12|        01.58e-3081.21e-3088.16e-3094.21e-3093.89e-310-3.2e-309-6.47e-309-9.4e-309-1.2e-308-1.42e-308-1.61e-308-1.77e-308-1.9e-308-2.01e-308-2.11e-308-2.18e-308-2.24e-308-2.29e-308-2.33e-308-2.37e-308-2.39e-308-2.41e-308-2.43e-308-2.44e-308-2.45e-308-2.46e-308-2.47e-308-2.47e-308-2.47e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.49e-308-2.49e-308-2.49e-308-2.49e-308-2.49e-308-2.49e-308-2.49e-308-2.49e-308-2.49e-308-2.5e-308-2.5e-308-2.51e-308-2.51e-308-2.52e-308-2.53e-308-2.54e-308-2.55e-308-2.57e-308-2.59e-308-2.62e-308-2.64e-308-2.67e-308-2.71e-308-2.74e-308-2.78e-308-2.82e-308-2.85e-308-2.87e-308-2.88e-308-2.87e-308-2.84e-308-2.76e-308-2.63e-308-2.45e-308-2.22e-308-1.92e-308        0
       11|        01.92e-3081.47e-3089.95e-3095.24e-3097.27e-310-3.44e-309-7.18e-309-1.05e-308-1.33e-308-1.57e-308-1.77e-308-1.94e-308-2.08e-308-2.2e-308-2.29e-308-2.37e-308-2.43e-308-2.48e-308-2.52e-308-2.55e-308-2.58e-308-2.6e-308-2.61e-308-2.63e-308-2.64e-308-2.64e-308-2.65e-308-2.66e-308-2.66e-308-2.66e-308-2.66e-308-2.66e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.69e-308-2.69e-308-2.7e-308-2.71e-308-2.72e-308-2.74e-308-2.75e-308-2.77e-308-2.8e-308-2.83e-308-2.87e-308-2.91e-308-2.95e-308  -3e-308-3.06e-308-3.12e-308-3.18e-308-3.23e-308-3.27e-308-3.29e-308-3.28e-308-3.22e-308-3.11e-308-2.92e-308-2.66e-308-2.32e-308        0
       10|        02.31e-3081.76e-3081.19e-3086.17e-3098.33e-310  -4e-309-8.24e-309-1.19e-308-1.5e-308-1.75e-308-1.97e-308-2.14e-308-2.28e-308-2.4e-308-2.49e-308-2.57e-308-2.63e-308-2.68e-308-2.72e-308-2.75e-308-2.77e-308-2.79e-308-2.81e-308-2.82e-308-2.83e-308-2.83e-308-2.84e-308-2.84e-308-2.85e-308-2.85e-308-2.85e-308-2.85e-308-2.85e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.87e-308-2.87e-308-2.87e-308-2.88e-308-2.89e-308-2.89e-308-2.9e-308-2.92e-308-2.93e-308-2.95e-308-2.98e-308-3.01e-308-3.05e-308-3.09e-308-3.14e-308-3.2e-308-3.27e-308-3.35e-308-3.43e-308-3.52e-308-3.61e-308-3.69e-308-3.75e-308-3.78e-308-3.75e-308-3.66e-308-3.48e-308-3.19e-308-2.8e-308        0
        9|        02.78e-308 2.1e-3081.38e-308 6.9e-3095.58e-310-5.02e-309-9.79e-309-1.38e-308-1.7e-308-1.97e-308-2.19e-308-2.36e-308-2.5e-308-2.61e-308-2.7e-308-2.78e-308-2.83e-308-2.88e-308-2.91e-308-2.94e-308-2.97e-308-2.98e-308  -3e-308-3.01e-308-3.02e-308-3.02e-308-3.03e-308-3.03e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.04e-308-3.05e-308-3.05e-308-3.05e-308-3.05e-308-3.05e-308-3.05e-308-3.05e-308-3.05e-308-3.06e-308-3.06e-308-3.07e-308-3.07e-308-3.08e-308-3.1e-308-3.11e-308-3.13e-308-3.15e-308-3.18e-308-3.22e-308-3.26e-308-3.31e-308-3.38e-308-3.45e-308-3.54e-308-3.64e-308-3.75e-308-3.87e-308  -4e-308-4.13e-308-4.25e-308-4.34e-308-4.37e-308-4.32e-308-4.15e-308-3.84e-308-3.38e-308        0
