        7|-2.8e-311 2.8e-3118.25e-3111.33e-3101.79e-3102.19e-3102.53e-3102.81e-3103.05e-3103.25e-3103.42e-3103.56e-3103.68e-3103.77e-3103.85e-3103.92e-3103.97e-3104.02e-3104.05e-3104.08e-3104.11e-3104.13e-3104.15e-3104.16e-3104.18e-3104.19e-3104.19e-310 4.2e-3104.21e-3104.21e-3104.21e-3104.22e-3104.22e-3104.22e-3104.22e-3104.22e-3104.22e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.22e-3104.22e-3104.22e-3104.22e-3104.22e-3104.22e-3104.21e-3104.21e-3104.21e-310 4.2e-3104.19e-3104.19e-3104.18e-3104.16e-3104.15e-3104.13e-3104.11e-3104.08e-3104.05e-3104.02e-3103.97e-3103.92e-3103.85e-3103.77e-3103.68e-3103.56e-3103.42e-3103.25e-3103.05e-3102.81e-3102.53e-3102.19e-3101.79e-3101.33e-3108.25e-311 2.8e-311-2.8e-311
        6|-3.4e-311 3.4e-3119.96e-3111.59e-3102.11e-3102.55e-3102.92e-3103.22e-3103.47e-3103.67e-3103.84e-3103.97e-3104.08e-3104.17e-3104.25e-3104.31e-3104.36e-3104.41e-3104.44e-3104.47e-3104.49e-3104.51e-3104.53e-3104.54e-3104.55e-3104.56e-3104.57e-3104.58e-3104.58e-3104.58e-3104.59e-3104.59e-3104.59e-3104.59e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-3104.59e-3104.59e-3104.59e-3104.59e-3104.58e-3104.58e-3104.58e-3104.57e-3104.56e-3104.55e-3104.54e-3104.53e-3104.51e-3104.49e-3104.47e-3104.44e-3104.41e-3104.36e-3104.31e-3104.25e-3104.17e-3104.08e-3103.97e-3103.84e-3103.67e-3103.47e-3103.22e-3102.92e-3102.55e-3102.11e-3101.59e-3109.96e-311 3.4e-311-3.4e-311
        5|-4.24e-3114.24e-3111.23e-3101.93e-3102.52e-310   3e-3103.38e-3103.69e-3103.93e-3104.13e-3104.28e-3104.41e-3104.51e-310 4.6e-3104.67e-3104.72e-3104.77e-3104.81e-3104.84e-3104.86e-3104.88e-310 4.9e-3104.92e-3104.93e-3104.94e-3104.95e-3104.95e-3104.96e-3104.96e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.96e-3104.96e-3104.95e-3104.95e-3104.94e-3104.93e-3104.92e-310 4.9e-3104.88e-3104.86e-3104.84e-3104.81e-3104.77e-3104.72e-3104.67e-310 4.6e-3104.51e-3104.41e-3104.28e-3104.13e-3103.93e-3103.69e-3103.38e-310   3e-3102.52e-3101.93e-3101.23e-3104.24e-311-4.24e-311
        4|-5.5e-311 5.5e-3111.56e-3102.39e-3103.04e-3103.54e-3103.92e-3104.22e-3104.44e-3104.62e-3104.76e-3104.88e-3104.97e-3105.04e-310 5.1e-3105.15e-3105.19e-3105.22e-3105.24e-3105.27e-3105.28e-310 5.3e-3105.31e-3105.32e-3105.33e-3105.34e-3105.34e-3105.35e-3105.35e-3105.35e-3105.35e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.36e-3105.35e-3105.35e-3105.35e-3105.35e-3105.34e-3105.34e-3105.33e-3105.32e-3105.31e-310 5.3e-3105.28e-3105.27e-3105.24e-3105.22e-3105.19e-3105.15e-310 5.1e-3105.04e-3104.97e-3104.88e-3104.76e-3104.62e-3104.44e-3104.22e-3103.92e-3103.54e-3103.04e-3102.39e-3101.56e-310 5.5e-311-5.5e-311
        3|-7.71e-3117.71e-3112.07e-3103.02e-3103.71e-310 4.2e-3104.55e-3104.81e-3105.01e-3105.16e-3105.27e-3105.37e-3105.44e-310 5.5e-3105.54e-3105.58e-3105.61e-3105.64e-3105.66e-3105.68e-3105.69e-310 5.7e-3105.71e-3105.72e-3105.73e-3105.73e-3105.74e-3105.74e-3105.74e-3105.74e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.75e-3105.74e-3105.74e-3105.74e-3105.74e-3105.73e-3105.73e-3105.72e-3105.71e-310 5.7e-3105.69e-3105.68e-3105.66e-3105.64e-3105.61e-3105.58e-3105.54e-310 5.5e-3105.44e-3105.37e-3105.27e-3105.16e-3105.01e-3104.81e-3104.55e-310 4.2e-3103.71e-3103.02e-3102.07e-3107.71e-311-7.71e-311
        2|-1.24e-3101.24e-3102.91e-3103.94e-3104.58e-3104.99e-3105.27e-3105.47e-3105.62e-3105.73e-3105.81e-3105.88e-3105.93e-3105.97e-310   6e-3106.03e-3106.05e-3106.07e-3106.08e-3106.09e-310 6.1e-3106.11e-3106.12e-3106.12e-3106.13e-3106.13e-3106.13e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.15e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.13e-3106.13e-3106.13e-3106.12e-3106.12e-3106.11e-310 6.1e-3106.09e-3106.08e-3106.07e-3106.05e-3106.03e-310   6e-3105.97e-3105.93e-3105.88e-3105.81e-3105.73e-3105.62e-3105.47e-3105.27e-3104.99e-3104.58e-3103.94e-3102.91e-3101.24e-310-1.24e-310
        1|-2.52e-3102.52e-310 4.4e-3105.23e-3105.67e-3105.92e-3106.08e-3106.19e-3106.27e-3106.33e-3106.37e-310 6.4e-3106.43e-3106.45e-3106.47e-3106.48e-3106.49e-310 6.5e-3106.51e-3106.51e-3106.52e-3106.52e-3106.53e-3106.53e-3106.53e-3106.53e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.53e-3106.53e-3106.53e-3106.53e-3106.52e-3106.52e-3106.51e-3106.51e-310 6.5e-3106.49e-3106.48e-3106.47e-3106.45e-3106.43e-310 6.4e-3106.37e-3106.33e-3106.27e-3106.19e-3106.08e-3105.92e-3105.67e-3105.23e-310 4.4e-3102.52e-310-2.52e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

rhs (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0-5.05e-312-2.01e-309-3.98e-309-5.91e-309-7.76e-309-9.51e-309-1.12e-308-1.27e-308-1.41e-308-1.53e-308-1.65e-308-1.75e-308-1.84e-308-1.92e-308-1.99e-308-2.05e-308-2.1e-308-2.15e-308-2.19e-308-2.22e-308-2.25e-308-2.27e-308-2.29e-308-2.3e-308-2.32e-308-2.33e-308-2.34e-308-2.35e-308-2.35e-308-2.36e-308-2.36e-308-2.37e-308-2.37e-308-2.37e-308-2.37e-308-2.37e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.37e-308-2.37e-308-2.37e-308-2.37e-308-2.37e-308-2.36e-308-2.36e-308-2.35e-308-2.35e-308-2.34e-308-2.33e-308-2.32e-308-2.3e-308-2.29e-308-2.27e-308-2.25e-308-2.22e-308-2.19e-308-2.15e-308-2.1e-308-2.05e-308-1.99e-308-1.92e-308-1.84e-308-1.75e-308-1.65e-308-1.53e-308-1.41e-308-1.27e-308-1.12e-308-9.5e-309-7.75e-309-5.9e-309-3.98e-309  -2e-309        0
       19|        01.99e-309-7.35e-311-2.13e-309-4.16e-309-6.12e-309  -8e-309-9.78e-309-1.14e-308-1.3e-308-1.44e-308-1.56e-308-1.68e-308-1.78e-308-1.87e-308-1.95e-308-2.01e-308-2.07e-308-2.12e-308-2.17e-308-2.2e-308-2.23e-308-2.26e-308-2.28e-308-2.3e-308-2.32e-308-2.33e-308-2.34e-308-2.35e-308-2.36e-308-2.36e-308-2.37e-308-2.37e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.39e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.38e-308-2.37e-308-2.37e-308-2.36e-308-2.36e-308-2.35e-308-2.34e-308-2.33e-308-2.32e-308-2.3e-308-2.29e-308-2.26e-308-2.24e-308-2.21e-308-2.17e-308-2.13e-308-2.08e-308-2.02e-308-1.95e-308-1.87e-308-1.78e-308-1.68e-308-1.56e-308-1.44e-308-1.29e-308-1.14e-308-9.71e-309-7.91e-309  -6e-309-4.02e-309        0
       18|        04.01e-3091.86e-309-3.17e-310-2.48e-309-4.59e-309-6.62e-309-8.55e-309-1.04e-308-1.2e-308-1.36e-308-1.5e-308-1.62e-308-1.73e-308-1.83e-308-1.92e-308-1.99e-308-2.06e-308-2.11e-308-2.16e-308-2.2e-308-2.24e-308-2.27e-308-2.29e-308-2.31e-308-2.33e-308-2.34e-308-2.35e-308-2.36e-308-2.37e-308-2.38e-308-2.39e-308-2.39e-308-2.39e-308-2.4e-308-2.4e-308-2.4e-308-2.4e-308-2.4e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.41e-308-2.4e-308-2.4e-308-2.4e-308-2.4e-308-2.4e-308-2.39e-308-2.39e-308-2.38e-308-2.38e-308-2.37e-308-2.36e-308-2.35e-308-2.34e-308-2.32e-308-2.3e-308-2.28e-308-2.25e-308-2.22e-308-2.18e-308-2.13e-308-2.07e-308-2.01e-308-1.93e-308-1.84e-308-1.74e-308-1.62e-308-1.49e-308-1.34e-308-1.18e-308  -1e-308-8.13e-309-6.11e-309        0
       17|        0 6.1e-3093.81e-3091.48e-309-8.47e-310-3.14e-309-5.35e-309-7.46e-309-9.44e-309-1.13e-308-1.29e-308-1.45e-308-1.58e-308-1.7e-308-1.81e-308-1.9e-308-1.98e-308-2.05e-308-2.12e-308-2.17e-308-2.21e-308-2.25e-308-2.28e-308-2.31e-308-2.33e-308-2.35e-308-2.37e-308-2.38e-308-2.39e-308-2.4e-308-2.41e-308-2.41e-308-2.42e-308-2.42e-308-2.42e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.42e-308-2.42e-308-2.41e-308-2.41e-308-2.4e-308-2.39e-308-2.38e-308-2.36e-308-2.34e-308-2.32e-308-2.29e-308-2.26e-308-2.21e-308-2.16e-308-2.1e-308-2.02e-308-1.93e-308-1.83e-308-1.71e-308-1.57e-308-1.41e-308-1.23e-308-1.04e-308-8.3e-309        0
       16|        08.29e-3095.82e-3093.29e-3097.43e-310-1.77e-309-4.2e-309-6.51e-309-8.68e-309-1.07e-308-1.25e-308-1.41e-308-1.56e-308-1.69e-308-1.81e-308-1.91e-308-1.99e-308-2.07e-308-2.13e-308-2.19e-308-2.24e-308-2.28e-308-2.31e-308-2.34e-308-2.36e-308-2.38e-308-2.4e-308-2.41e-308-2.42e-308-2.43e-308-2.44e-308-2.45e-308-2.45e-308-2.46e-308-2.46e-308-2.46e-308-2.46e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.47e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.48e-308-2.47e-308-2.47e-308-2.47e-308-2.46e-308-2.46e-308-2.45e-308-2.44e-308-2.42e-308-2.4e-308-2.37e-308-2.33e-308-2.28e-308-2.22e-308-2.15e-308-2.06e-308-1.94e-308-1.81e-308-1.66e-308-1.48e-308-1.28e-308-1.06e-308        0
       15|        01.06e-3087.92e-3095.12e-309 2.3e-309-4.79e-310-3.17e-309-5.72e-309-8.09e-309-1.03e-308-1.23e-308-1.4e-308-1.56e-308-1.7e-308-1.82e-308-1.93e-308-2.02e-308-2.1e-308-2.17e-308-2.22e-308-2.27e-308-2.31e-308-2.35e-308-2.38e-308-2.4e-308-2.42e-308-2.44e-308-2.45e-308-2.47e-308-2.47e-308-2.48e-308-2.49e-308-2.49e-308-2.5e-308-2.5e-308-2.51e-308-2.51e-308-2.51e-308-2.51e-308-2.51e-308-2.51e-308-2.51e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.52e-308-2.53e-308-2.53e-308-2.53e-308-2.53e-308-2.53e-308-2.54e-308-2.54e-308-2.54e-308-2.55e-308-2.55e-308-2.55e-308-2.56e-308-2.56e-308-2.56e-308-2.56e-308-2.56e-308-2.56e-308-2.55e-308-2.54e-308-2.52e-308-2.48e-308-2.44e-308-2.38e-308-2.31e-308-2.21e-308-2.08e-308-1.93e-308-1.75e-308-1.55e-308-1.32e-308        0
       14|        01.31e-3081.01e-308   7e-3093.84e-3097.27e-310-2.27e-309-5.09e-309-7.7e-309-1.01e-308-1.22e-308-1.41e-308-1.58e-308-1.73e-308-1.86e-308-1.97e-308-2.06e-308-2.14e-308-2.21e-308-2.27e-308-2.32e-308-2.36e-308-2.4e-308-2.43e-308-2.45e-308-2.47e-308-2.49e-308-2.5e-308-2.52e-308-2.52e-308-2.53e-308-2.54e-308-2.55e-308-2.55e-308-2.55e-308-2.56e-308-2.56e-308-2.56e-308-2.56e-308-2.56e-308-2.56e-308-2.56e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.57e-308-2.58e-308-2.58e-308-2.58e-308-2.58e-308-2.58e-308-2.59e-308-2.59e-308-2.6e-308-2.6e-308-2.61e-308-2.61e-308-2.62e-308-2.63e-308-2.64e-308-2.65e-308-2.66e-308-2.67e-308-2.68e-308-2.7e-308-2.71e-308-2.71e-308-2.72e-308-2.72e-308-2.71e-308-2.68e-308-2.64e-308-2.58e-308-2.5e-308-2.39e-308-2.24e-308-2.06e-308-1.84e-308-1.59e-308        0
       13|        01.59e-3081.25e-3088.94e-3095.35e-3091.83e-309-1.53e-309-4.67e-309-7.54e-309-1.01e-308-1.24e-308-1.45e-308-1.62e-308-1.78e-308-1.91e-308-2.02e-308-2.12e-308-2.2e-308-2.27e-308-2.33e-308-2.38e-308-2.42e-308-2.45e-308-2.48e-308-2.51e-308-2.53e-308-2.55e-308-2.56e-308-2.57e-308-2.58e-308-2.59e-308-2.6e-308-2.6e-308-2.61e-308-2.61e-308-2.61e-308-2.61e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.62e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.63e-308-2.64e-308-2.64e-308-2.64e-308-2.65e-308-2.65e-308-2.66e-308-2.66e-308-2.67e-308-2.68e-308-2.69e-308-2.7e-308-2.71e-308-2.73e-308-2.75e-308-2.77e-308-2.79e-308-2.81e-308-2.84e-308-2.86e-308-2.89e-308-2.91e-308-2.93e-308-2.94e-308-2.94e-308-2.93e-308-2.89e-308-2.82e-308-2.73e-308-2.59e-308-2.4e-308-2.17e-308-1.9e-308        0
       12|        01.89e-308 1.5e-3081.09e-3086.81e-3092.79e-309  -1e-309-4.5e-309-7.65e-309-1.04e-308-1.29e-308-1.5e-308-1.69e-308-1.84e-308-1.98e-308-2.09e-308-2.19e-308-2.27e-308-2.34e-308-2.4e-308-2.45e-308-2.49e-308-2.52e-308-2.55e-308-2.57e-308-2.59e-308-2.61e-308-2.62e-308-2.63e-308-2.64e-308-2.65e-308-2.66e-308-2.66e-308-2.67e-308-2.67e-308-2.67e-308-2.67e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.68e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.69e-308-2.7e-308-2.7e-308-2.7e-308-2.71e-308-2.72e-308-2.72e-308-2.73e-308-2.74e-308-2.75e-308-2.77e-308-2.78e-308-2.8e-308-2.82e-308-2.85e-308-2.88e-308-2.91e-308-2.94e-308-2.98e-308-3.02e-308-3.07e-308-3.11e-308-3.16e-308-3.19e-308-3.22e-308-3.24e-308-3.23e-308-3.19e-308-3.11e-308-2.98e-308-2.79e-308-2.55e-308-2.25e-308        0
       11|        02.24e-3081.78e-308 1.3e-3088.19e-3093.56e-309-7.48e-310-4.64e-309-8.09e-309-1.11e-308-1.37e-308-1.59e-308-1.78e-308-1.94e-308-2.07e-308-2.18e-308-2.28e-308-2.35e-308-2.42e-308-2.48e-308-2.52e-308-2.56e-308-2.59e-308-2.62e-308-2.64e-308-2.66e-308-2.67e-308-2.69e-308-2.7e-308-2.71e-308-2.71e-308-2.72e-308-2.72e-308-2.73e-308-2.73e-308-2.73e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.74e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.75e-308-2.76e-308-2.76e-308-2.76e-308-2.77e-308-2.77e-308-2.78e-308-2.78e-308-2.79e-308-2.8e-308-2.81e-308-2.83e-308-2.85e-308-2.87e-308-2.89e-308-2.92e-308-2.95e-308-2.99e-308-3.03e-308-3.08e-308-3.13e-308-3.19e-308-3.25e-308-3.32e-308-3.39e-308-3.46e-308-3.52e-308-3.57e-308-3.6e-308-3.6e-308-3.55e-308-3.43e-308-3.25e-308-2.99e-308-2.65e-308        0
       10|        02.64e-3082.09e-3081.51e-3089.41e-3094.02e-309-8.76e-310-5.2e-309-8.95e-309-1.21e-308-1.48e-308-1.71e-308-1.9e-308-2.05e-308-2.18e-308-2.29e-308-2.38e-308-2.45e-308-2.51e-308-2.56e-308-2.6e-308-2.64e-308-2.67e-308-2.69e-308-2.71e-308-2.73e-308-2.74e-308-2.75e-308-2.76e-308-2.77e-308-2.78e-308-2.78e-308-2.79e-308-2.79e-308-2.79e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.8e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.81e-308-2.82e-308-2.82e-308-2.82e-308-2.83e-308-2.83e-308-2.84e-308-2.84e-308-2.85e-308-2.86e-308-2.87e-308-2.89e-308-2.9e-308-2.92e-308-2.95e-308-2.98e-308-3.01e-308-3.05e-308-3.09e-308-3.14e-308-3.2e-308-3.27e-308-3.35e-308-3.43e-308-3.53e-308-3.63e-308-3.74e-308-3.84e-308-3.94e-308-4.01e-308-4.05e-308-4.05e-308-3.96e-308-3.79e-308-3.51e-308-3.12e-308        0
