        7|-2.57e-3112.57e-3117.57e-3111.22e-3101.63e-3101.98e-3102.28e-3102.53e-3102.73e-3102.89e-3103.03e-3103.13e-3103.22e-3103.28e-3103.34e-3103.38e-3103.41e-3103.44e-3103.46e-3103.48e-3103.49e-310 3.5e-310 3.5e-3103.51e-3103.51e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.51e-3103.51e-310 3.5e-310 3.5e-3103.49e-3103.48e-3103.46e-3103.44e-3103.41e-3103.38e-3103.34e-3103.28e-3103.22e-3103.13e-3103.03e-3102.89e-3102.73e-3102.53e-3102.28e-3101.98e-3101.63e-3101.22e-3107.57e-3112.57e-311-2.57e-311
        6|-3.19e-3113.19e-3119.34e-3111.49e-3101.97e-3102.37e-310 2.7e-3102.96e-3103.17e-3103.34e-3103.48e-3103.58e-3103.67e-3103.73e-3103.78e-3103.82e-3103.86e-3103.88e-310 3.9e-3103.91e-3103.93e-3103.93e-3103.94e-3103.95e-3103.95e-3103.95e-3103.95e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.95e-3103.95e-3103.95e-3103.95e-3103.94e-3103.93e-3103.93e-3103.91e-310 3.9e-3103.88e-3103.86e-3103.82e-3103.78e-3103.73e-3103.67e-3103.58e-3103.48e-3103.34e-3103.17e-3102.96e-310 2.7e-3102.37e-3101.97e-3101.49e-3109.34e-3113.19e-311-3.19e-311
        5|-4.05e-3114.05e-3111.17e-3101.84e-3102.39e-3102.84e-3103.19e-3103.46e-3103.67e-3103.84e-3103.97e-3104.07e-3104.15e-3104.21e-3104.26e-3104.29e-3104.32e-3104.35e-3104.36e-3104.38e-3104.39e-310 4.4e-310 4.4e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-310 4.4e-310 4.4e-3104.39e-3104.38e-3104.36e-3104.35e-3104.32e-3104.29e-3104.26e-3104.21e-3104.15e-3104.07e-3103.97e-3103.84e-3103.67e-3103.46e-3103.19e-3102.84e-3102.39e-3101.84e-3101.17e-3104.05e-311-4.05e-311
        4|-5.35e-3115.35e-3111.51e-3102.31e-3102.93e-310 3.4e-3103.76e-3104.03e-3104.23e-3104.38e-310 4.5e-3104.59e-3104.66e-3104.72e-3104.76e-3104.79e-3104.82e-3104.84e-3104.85e-3104.86e-3104.87e-3104.88e-3104.88e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.88e-3104.88e-3104.87e-3104.86e-3104.85e-3104.84e-3104.82e-3104.79e-3104.76e-3104.72e-3104.66e-3104.59e-310 4.5e-3104.38e-3104.23e-3104.03e-3103.76e-310 3.4e-3102.93e-3102.31e-3101.51e-3105.35e-311-5.35e-311
        3|-7.59e-3117.59e-3112.03e-3102.97e-3103.63e-3104.09e-3104.42e-3104.66e-3104.84e-3104.97e-3105.07e-3105.15e-310 5.2e-3105.25e-3105.28e-3105.31e-3105.33e-3105.34e-3105.35e-3105.36e-3105.37e-3105.38e-3105.38e-3105.38e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.38e-3105.38e-3105.38e-3105.37e-3105.36e-3105.35e-3105.34e-3105.33e-3105.31e-3105.28e-3105.25e-310 5.2e-3105.15e-3105.07e-3104.97e-3104.84e-3104.66e-3104.42e-3104.09e-3103.63e-3102.97e-3102.03e-3107.59e-311-7.59e-311
        2|-1.23e-3101.23e-3102.89e-310 3.9e-3104.52e-3104.92e-3105.19e-3105.37e-3105.51e-310 5.6e-3105.67e-3105.73e-3105.77e-310 5.8e-3105.82e-3105.84e-3105.86e-3105.87e-3105.87e-3105.88e-3105.89e-3105.89e-3105.89e-3105.89e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-3105.89e-3105.89e-3105.89e-3105.89e-3105.88e-3105.87e-3105.87e-3105.86e-3105.84e-3105.82e-310 5.8e-3105.77e-3105.73e-3105.67e-310 5.6e-3105.51e-3105.37e-3105.19e-3104.92e-3104.52e-310 3.9e-3102.89e-3101.23e-310-1.23e-310
        1|-2.51e-3102.51e-3104.39e-3105.21e-3105.64e-3105.88e-3106.04e-3106.14e-3106.21e-3106.26e-310 6.3e-3106.33e-3106.35e-3106.36e-3106.38e-3106.39e-3106.39e-310 6.4e-310 6.4e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-310 6.4e-310 6.4e-3106.39e-3106.39e-3106.38e-3106.36e-3106.35e-3106.33e-310 6.3e-3106.26e-3106.21e-3106.14e-3106.04e-3105.88e-3105.64e-3105.21e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

rhs (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0-7.02e-312-1.39e-309-2.74e-309-4.06e-309-5.3e-309-6.48e-309-7.56e-309-8.54e-309-9.42e-309-1.02e-308-1.09e-308-1.15e-308-1.2e-308-1.24e-308-1.28e-308-1.31e-308-1.33e-308-1.35e-308-1.37e-308-1.38e-308-1.39e-308-1.4e-308-1.4e-308-1.41e-308-1.41e-308-1.41e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.42e-308-1.41e-308-1.41e-308-1.41e-308-1.4e-308-1.4e-308-1.39e-308-1.38e-308-1.37e-308-1.35e-308-1.33e-308-1.31e-308-1.28e-308-1.24e-308-1.2e-308-1.15e-308-1.09e-308-1.02e-308-9.42e-309-8.54e-309-7.55e-309-6.47e-309-5.29e-309-4.04e-309-2.73e-309-1.37e-309        0
       19|        01.36e-309-8.94e-311-1.53e-309-2.95e-309-4.31e-309-5.6e-309-6.81e-309-7.92e-309-8.92e-309-9.81e-309-1.06e-308-1.13e-308-1.19e-308-1.24e-308-1.28e-308-1.31e-308-1.34e-308-1.37e-308-1.39e-308-1.4e-308-1.41e-308-1.42e-308-1.43e-308-1.44e-308-1.44e-308-1.44e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.45e-308-1.44e-308-1.44e-308-1.43e-308-1.42e-308-1.42e-308-1.4e-308-1.39e-308-1.37e-308-1.35e-308-1.32e-308-1.28e-308-1.24e-308-1.19e-308-1.13e-308-1.06e-308-9.77e-309-8.86e-309-7.84e-309-6.71e-309-5.48e-309-4.16e-309-2.78e-309        0
       18|        02.77e-309 1.2e-309-3.76e-310-1.94e-309-3.46e-309-4.91e-309-6.27e-309-7.53e-309-8.67e-309-9.69e-309-1.06e-308-1.14e-308-1.21e-308-1.26e-308-1.31e-308-1.35e-308-1.39e-308-1.41e-308-1.44e-308-1.45e-308-1.47e-308-1.48e-308-1.49e-308-1.5e-308-1.5e-308-1.51e-308-1.51e-308-1.51e-308-1.51e-308-1.51e-308-1.51e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.52e-308-1.51e-308-1.51e-308-1.51e-308-1.51e-308-1.51e-308-1.5e-308-1.49e-308-1.49e-308-1.48e-308-1.46e-308-1.45e-308-1.42e-308-1.39e-308-1.36e-308-1.32e-308-1.27e-308-1.2e-308-1.13e-308-1.04e-308-9.45e-309-8.33e-309-7.09e-309-5.74e-309-4.29e-309        0
       17|        04.27e-3092.54e-3097.68e-310-9.98e-310-2.72e-309-4.38e-309-5.93e-309-7.37e-309-8.68e-309-9.84e-309-1.09e-308-1.18e-308-1.26e-308-1.32e-308-1.38e-308-1.42e-308-1.46e-308-1.49e-308-1.52e-308-1.54e-308-1.55e-308-1.57e-308-1.58e-308-1.59e-308-1.59e-308-1.6e-308-1.6e-308-1.6e-308-1.6e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.61e-308-1.6e-308-1.6e-308-1.6e-308-1.59e-308-1.58e-308-1.56e-308-1.54e-308-1.51e-308-1.48e-308-1.43e-308-1.38e-308-1.31e-308-1.23e-308-1.13e-308-1.02e-308-8.93e-309-7.5e-309-5.94e-309        0
       16|        05.92e-3093.95e-3091.93e-309-9.19e-311-2.08e-309-3.98e-309-5.77e-309-7.42e-309-8.92e-309-1.03e-308-1.14e-308-1.25e-308-1.33e-308-1.41e-308-1.47e-308-1.52e-308-1.56e-308-1.6e-308-1.63e-308-1.65e-308-1.67e-308-1.68e-308-1.69e-308-1.7e-308-1.71e-308-1.72e-308-1.72e-308-1.72e-308-1.72e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.73e-308-1.74e-308-1.74e-308-1.74e-308-1.74e-308-1.74e-308-1.74e-308-1.74e-308-1.74e-308-1.74e-308-1.74e-308-1.74e-308-1.73e-308-1.72e-308-1.7e-308-1.67e-308-1.64e-308-1.59e-308-1.53e-308-1.45e-308-1.35e-308-1.24e-308-1.1e-308-9.5e-309-7.78e-309        0
       15|        07.76e-309 5.5e-3093.16e-3098.04e-310-1.5e-309-3.71e-309-5.78e-309-7.68e-309-9.39e-309-1.09e-308-1.22e-308-1.34e-308-1.44e-308-1.52e-308-1.59e-308-1.65e-308-1.7e-308-1.73e-308-1.77e-308-1.79e-308-1.81e-308-1.83e-308-1.84e-308-1.85e-308-1.85e-308-1.86e-308-1.86e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.87e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.88e-308-1.89e-308-1.89e-308-1.89e-308-1.9e-308-1.9e-308-1.9e-308-1.91e-308-1.91e-308-1.92e-308-1.92e-308-1.93e-308-1.93e-308-1.92e-308-1.91e-308-1.9e-308-1.87e-308-1.84e-308-1.78e-308-1.71e-308-1.61e-308-1.49e-308-1.35e-308-1.18e-308-9.88e-309        0
       14|        09.85e-3097.21e-3094.47e-3091.71e-309-9.94e-310-3.57e-309-5.97e-309-8.15e-309-1.01e-308-1.18e-308-1.33e-308-1.46e-308-1.57e-308-1.66e-308-1.74e-308-1.8e-308-1.85e-308-1.89e-308-1.93e-308-1.95e-308-1.97e-308-1.99e-308  -2e-308-2.01e-308-2.02e-308-2.03e-308-2.03e-308-2.04e-308-2.04e-308-2.04e-308-2.04e-308-2.04e-308-2.04e-308-2.04e-308-2.04e-308-2.04e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.05e-308-2.06e-308-2.06e-308-2.06e-308-2.07e-308-2.07e-308-2.08e-308-2.09e-308-2.1e-308-2.11e-308-2.12e-308-2.13e-308-2.14e-308-2.15e-308-2.16e-308-2.16e-308-2.16e-308-2.14e-308-2.12e-308-2.07e-308-2.01e-308-1.91e-308-1.79e-308-1.64e-308-1.45e-308-1.23e-308        0
       13|        01.23e-3089.15e-309 5.9e-3092.63e-309-5.49e-310-3.56e-309-6.34e-309-8.84e-309-1.11e-308-1.3e-308-1.47e-308-1.61e-308-1.73e-308-1.83e-308-1.91e-308-1.97e-308-2.03e-308-2.07e-308-2.11e-308-2.14e-308-2.16e-308-2.18e-308-2.19e-308-2.2e-308-2.21e-308-2.21e-308-2.22e-308-2.22e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.23e-308-2.24e-308-2.24e-308-2.24e-308-2.24e-308-2.24e-308-2.24e-308-2.25e-308-2.25e-308-2.26e-308-2.26e-308-2.27e-308-2.28e-308-2.29e-308-2.3e-308-2.32e-308-2.34e-308-2.36e-308-2.38e-308-2.4e-308-2.42e-308-2.43e-308-2.45e-308-2.45e-308-2.44e-308-2.41e-308-2.35e-308-2.26e-308-2.14e-308-1.97e-308-1.76e-308-1.51e-308        0
       12|        01.51e-3081.14e-3087.47e-3093.57e-309-1.91e-310-3.71e-309-6.92e-309-9.78e-309-1.23e-308-1.44e-308-1.62e-308-1.78e-308-1.91e-308-2.01e-308-2.1e-308-2.17e-308-2.23e-308-2.27e-308-2.31e-308-2.34e-308-2.36e-308-2.38e-308-2.39e-308-2.4e-308-2.41e-308-2.42e-308-2.42e-308-2.42e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.43e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.44e-308-2.45e-308-2.45e-308-2.46e-308-2.46e-308-2.47e-308-2.48e-308-2.49e-308-2.51e-308-2.53e-308-2.55e-308-2.57e-308-2.6e-308-2.63e-308-2.66e-308-2.7e-308-2.73e-308-2.76e-308-2.79e-308-2.8e-308-2.78e-308-2.75e-308-2.67e-308-2.54e-308-2.37e-308-2.13e-308-1.84e-308        0
       11|        01.84e-3081.39e-3089.18e-309 4.5e-3093.67e-311-4.08e-309-7.77e-309-1.1e-308-1.38e-308-1.61e-308-1.81e-308-1.97e-308-2.11e-308-2.22e-308-2.31e-308-2.38e-308-2.44e-308-2.48e-308-2.52e-308-2.55e-308-2.57e-308-2.59e-308-2.6e-308-2.61e-308-2.62e-308-2.63e-308-2.63e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.64e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.65e-308-2.66e-308-2.66e-308-2.66e-308-2.67e-308-2.68e-308-2.69e-308-2.7e-308-2.72e-308-2.73e-308-2.76e-308-2.78e-308-2.82e-308-2.85e-308-2.9e-308-2.94e-308  -3e-308-3.05e-308-3.1e-308-3.15e-308-3.19e-308-3.21e-308-3.19e-308-3.14e-308-3.02e-308-2.84e-308-2.57e-308-2.24e-308        0
       10|        02.23e-3081.68e-308 1.1e-3085.37e-3094.68e-311-4.76e-309-8.97e-309-1.26e-308-1.56e-308-1.81e-308-2.02e-308-2.19e-308-2.33e-308-2.44e-308-2.53e-308-2.6e-308-2.66e-308-2.7e-308-2.74e-308-2.77e-308-2.79e-308-2.81e-308-2.82e-308-2.83e-308-2.84e-308-2.84e-308-2.85e-308-2.85e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.86e-308-2.87e-308-2.87e-308-2.87e-308-2.87e-308-2.87e-308-2.88e-308-2.88e-308-2.89e-308-2.9e-308-2.91e-308-2.92e-308-2.94e-308-2.96e-308-2.99e-308-3.03e-308-3.07e-308-3.11e-308-3.17e-308-3.23e-308-3.3e-308-3.38e-308-3.47e-308-3.55e-308-3.62e-308-3.68e-308-3.7e-308-3.68e-308-3.58e-308-3.4e-308-3.11e-308-2.71e-308        0
